sample,fastq_1,fastq_2
HP1504901_C18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_C18.fastq.gz,
HP1504901_C19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_C19.fastq.gz,
HP1504901_C2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_C2.fastq.gz,
HP1504901_C20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_C20.fastq.gz,
HP1504901_C21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_C21.fastq.gz,
HP1504901_C22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_C22.fastq.gz,
HP1504901_C23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_C23.fastq.gz,
HP1504901_C24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_C24.fastq.gz,
HP1504901_C3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_C3.fastq.gz,
HP1504901_C4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_C4.fastq.gz,
HP1504901_C5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_C5.fastq.gz,
HP1504901_C6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_C6.fastq.gz,
HP1504901_C7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_C7.fastq.gz,
HP1504901_C8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_C8.fastq.gz,
HP1504901_C9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_C9.fastq.gz,
HP1504901_D1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_D1.fastq.gz,
HP1504901_D10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_D10.fastq.gz,
HP1504901_D11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_D11.fastq.gz,
HP1504901_D12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_D12.fastq.gz,
HP1504901_D13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_D13.fastq.gz,
HP1504901_D14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_D14.fastq.gz,
HP1504901_D15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_D15.fastq.gz,
HP1504901_D16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_D16.fastq.gz,
HP1504901_D17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_D17.fastq.gz,
HP1504901_D18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_D18.fastq.gz,
HP1504901_D19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_D19.fastq.gz,
HP1504901_D2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_D2.fastq.gz,
HP1504901_D20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_D20.fastq.gz,
HP1504901_D21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_D21.fastq.gz,
HP1504901_D22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_D22.fastq.gz,
HP1504901_D23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_D23.fastq.gz,
HP1504901_D24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_D24.fastq.gz,
HP1504901_D3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_D3.fastq.gz,
HP1504901_D4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_D4.fastq.gz,
HP1504901_D5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_D5.fastq.gz,
HP1504901_D6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_D6.fastq.gz,
HP1504901_D7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_D7.fastq.gz,
HP1504901_D8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_D8.fastq.gz,
HP1504901_D9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_D9.fastq.gz,
HP1504901_E1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_E1.fastq.gz,
HP1504901_E10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_E10.fastq.gz,
HP1504901_E11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_E11.fastq.gz,
HP1504901_E12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_E12.fastq.gz,
HP1504901_E13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_E13.fastq.gz,
HP1504901_E14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_E14.fastq.gz,
HP1504901_E15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_E15.fastq.gz,
HP1504901_E16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_E16.fastq.gz,
HP1504901_E17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_E17.fastq.gz,
HP1504901_E18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_E18.fastq.gz,
HP1504901_E19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_E19.fastq.gz,
HP1504901_E2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_E2.fastq.gz,
HP1504901_E20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_E20.fastq.gz,
HP1504901_E21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_E21.fastq.gz,
HP1504901_E22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_E22.fastq.gz,
HP1504901_E23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_E23.fastq.gz,
HP1504901_E24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_E24.fastq.gz,
HP1504901_E3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_E3.fastq.gz,
HP1504901_E4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_E4.fastq.gz,
HP1504901_E5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_E5.fastq.gz,
HP1504901_E6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_E6.fastq.gz,
HP1504901_E7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_E7.fastq.gz,
HP1504901_E8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_E8.fastq.gz,
HP1504901_E9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_E9.fastq.gz,
HP1504901_F1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_F1.fastq.gz,
HP1504901_F10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_F10.fastq.gz,
HP1504901_F11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_F11.fastq.gz,
HP1504901_F12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_F12.fastq.gz,
HP1504901_F13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_F13.fastq.gz,
HP1504901_F14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_F14.fastq.gz,
HP1504901_F15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_F15.fastq.gz,
HP1504901_F16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_F16.fastq.gz,
HP1504901_F17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_F17.fastq.gz,
HP1504901_F18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_F18.fastq.gz,
HP1504901_F19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_F19.fastq.gz,
HP1504901_F2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_F2.fastq.gz,
HP1504901_F20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_F20.fastq.gz,
HP1504901_F21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_F21.fastq.gz,
HP1504901_F22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_F22.fastq.gz,
HP1504901_F23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_F23.fastq.gz,
HP1504901_F24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_F24.fastq.gz,
HP1504901_F3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_F3.fastq.gz,
HP1504901_F4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_F4.fastq.gz,
HP1504901_F5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_F5.fastq.gz,
HP1504901_F6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_F6.fastq.gz,
HP1504901_F7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_F7.fastq.gz,
HP1504901_F8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_F8.fastq.gz,
HP1504901_F9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_F9.fastq.gz,
HP1504901_G1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_G1.fastq.gz,
HP1504901_G10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_G10.fastq.gz,
HP1504901_G11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_G11.fastq.gz,
HP1504901_G12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_G12.fastq.gz,
HP1504901_G13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_G13.fastq.gz,
HP1504901_G14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_G14.fastq.gz,
HP1504901_G15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_G15.fastq.gz,
HP1504901_G16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_G16.fastq.gz,
HP1504901_G17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_G17.fastq.gz,
HP1504901_G18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_G18.fastq.gz,
HP1504901_G19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_G19.fastq.gz,
HP1504901_G2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_G2.fastq.gz,
HP1504901_G20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_G20.fastq.gz,
HP1504901_G21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_G21.fastq.gz,
HP1504901_G22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_G22.fastq.gz,
HP1504901_G23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_G23.fastq.gz,
HP1504901_G24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_G24.fastq.gz,
HP1504901_G3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_G3.fastq.gz,
HP1504901_G4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_G4.fastq.gz,
HP1504901_G5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_G5.fastq.gz,
HP1504901_G6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_G6.fastq.gz,
HP1504901_G7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_G7.fastq.gz,
HP1504901_G8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_G8.fastq.gz,
HP1504901_G9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_G9.fastq.gz,
HP1504901_H1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_H1.fastq.gz,
HP1504901_H10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_H10.fastq.gz,
HP1504901_H11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_H11.fastq.gz,
HP1504901_H12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_H12.fastq.gz,
HP1504901_H13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_H13.fastq.gz,
HP1504901_H14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_H14.fastq.gz,
HP1504901_H15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_H15.fastq.gz,
HP1504901_H16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_H16.fastq.gz,
HP1504901_H17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_H17.fastq.gz,
HP1504901_H18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_H18.fastq.gz,
HP1504901_H19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_H19.fastq.gz,
HP1504901_H2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_H2.fastq.gz,
HP1504901_H20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_H20.fastq.gz,
HP1504901_H21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_H21.fastq.gz,
HP1504901_H22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_H22.fastq.gz,
HP1504901_H23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_H23.fastq.gz,
HP1504901_H24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_H24.fastq.gz,
HP1504901_H3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_H3.fastq.gz,
HP1504901_H4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_H4.fastq.gz,
HP1504901_H5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_H5.fastq.gz,
HP1504901_H6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_H6.fastq.gz,
HP1504901_H7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_H7.fastq.gz,
HP1504901_H8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_H8.fastq.gz,
HP1504901_H9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_H9.fastq.gz,
HP1504901_I1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_I1.fastq.gz,
HP1504901_I10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_I10.fastq.gz,
HP1504901_I11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_I11.fastq.gz,
HP1504901_I12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_I12.fastq.gz,
HP1504901_I13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_I13.fastq.gz,
HP1504901_I14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_I14.fastq.gz,
HP1504901_I15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_I15.fastq.gz,
HP1504901_I16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_I16.fastq.gz,
HP1504901_I17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_I17.fastq.gz,
HP1504901_I18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_I18.fastq.gz,
HP1504901_I19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_I19.fastq.gz,
HP1504901_I2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_I2.fastq.gz,
HP1504901_I20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_I20.fastq.gz,
HP1504901_I21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_I21.fastq.gz,
HP1504901_I22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_I22.fastq.gz,
HP1504901_I23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_I23.fastq.gz,
HP1504901_I24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_I24.fastq.gz,
HP1504901_I3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_I3.fastq.gz,
HP1504901_I4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_I4.fastq.gz,
HP1504901_I5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_I5.fastq.gz,
HP1504901_I6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_I6.fastq.gz,
HP1504901_I7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_I7.fastq.gz,
HP1504901_I8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_I8.fastq.gz,
HP1504901_I9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_I9.fastq.gz,
HP1504901_J1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_J1.fastq.gz,
HP1504901_J10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_J10.fastq.gz,
HP1504901_J11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_J11.fastq.gz,
HP1504901_J12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_J12.fastq.gz,
HP1504901_J13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_J13.fastq.gz,
HP1504901_J14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_J14.fastq.gz,
HP1504901_J15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_J15.fastq.gz,
HP1504901_J16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_J16.fastq.gz,
HP1504901_J17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_J17.fastq.gz,
HP1504901_J18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_J18.fastq.gz,
HP1504901_J19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_J19.fastq.gz,
HP1504901_J2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_J2.fastq.gz,
HP1504901_J20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_J20.fastq.gz,
HP1504901_J21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_J21.fastq.gz,
HP1504901_J22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_J22.fastq.gz,
HP1504901_J23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_J23.fastq.gz,
HP1504901_J24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_J24.fastq.gz,
HP1504901_J3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_J3.fastq.gz,
HP1504901_J4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_J4.fastq.gz,
HP1504901_J5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_J5.fastq.gz,
HP1504901_J6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_J6.fastq.gz,
HP1504901_J7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_J7.fastq.gz,
HP1504901_J8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_J8.fastq.gz,
HP1504901_J9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_J9.fastq.gz,
HP1504901_K1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_K1.fastq.gz,
HP1504901_K10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_K10.fastq.gz,
HP1504901_K11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_K11.fastq.gz,
HP1504901_K12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_K12.fastq.gz,
HP1504901_K13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_K13.fastq.gz,
HP1504901_K14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_K14.fastq.gz,
HP1504901_K15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_K15.fastq.gz,
HP1504901_K16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_K16.fastq.gz,
HP1504901_K17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_K17.fastq.gz,
HP1504901_K18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_K18.fastq.gz,
HP1504901_K19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_K19.fastq.gz,
HP1504901_K2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_K2.fastq.gz,
HP1504901_K20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_K20.fastq.gz,
HP1504901_K21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_K21.fastq.gz,
HP1504901_K22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_K22.fastq.gz,
HP1504901_K23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_K23.fastq.gz,
HP1504901_K24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_K24.fastq.gz,
HP1504901_K3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_K3.fastq.gz,
HP1504901_K4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_K4.fastq.gz,
HP1504901_K5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_K5.fastq.gz,
HP1504901_K6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_K6.fastq.gz,
HP1504901_K7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_K7.fastq.gz,
HP1504901_K8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_K8.fastq.gz,
HP1504901_K9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_K9.fastq.gz,
HP1504901_L1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_L1.fastq.gz,
HP1504901_L10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_L10.fastq.gz,
HP1504901_L11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_L11.fastq.gz,
HP1504901_L12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_L12.fastq.gz,
HP1504901_L13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_L13.fastq.gz,
HP1504901_L14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_L14.fastq.gz,
HP1504901_L15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_L15.fastq.gz,
HP1504901_L16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_L16.fastq.gz,
HP1504901_L17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_L17.fastq.gz,
HP1504901_L18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_L18.fastq.gz,
HP1504901_L19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_L19.fastq.gz,
HP1504901_L2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_L2.fastq.gz,
HP1504901_L20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_L20.fastq.gz,
HP1504901_L21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_L21.fastq.gz,
HP1504901_L22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_L22.fastq.gz,
HP1504901_L23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_L23.fastq.gz,
HP1504901_L24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_L24.fastq.gz,
HP1504901_L3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_L3.fastq.gz,
HP1504901_L4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_L4.fastq.gz,
HP1504901_L5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_L5.fastq.gz,
HP1504901_L6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_L6.fastq.gz,
HP1504901_L7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_L7.fastq.gz,
HP1504901_L8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_L8.fastq.gz,
HP1504901_L9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_L9.fastq.gz,
HP1504901_M1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_M1.fastq.gz,
HP1504901_M10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_M10.fastq.gz,
HP1504901_M11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_M11.fastq.gz,
HP1504901_M12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_M12.fastq.gz,
HP1504901_M13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_M13.fastq.gz,
HP1504901_M14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_M14.fastq.gz,
HP1504901_M15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_M15.fastq.gz,
HP1504901_M16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_M16.fastq.gz,
HP1504901_M17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_M17.fastq.gz,
HP1504901_M18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_M18.fastq.gz,
HP1504901_M19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_M19.fastq.gz,
HP1504901_M2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_M2.fastq.gz,
HP1504901_M20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_M20.fastq.gz,
HP1504901_M21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_M21.fastq.gz,
HP1504901_M22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_M22.fastq.gz,
HP1504901_M23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_M23.fastq.gz,
HP1504901_M24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_M24.fastq.gz,
HP1504901_M3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_M3.fastq.gz,
HP1504901_M4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_M4.fastq.gz,
HP1504901_M5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_M5.fastq.gz,
HP1504901_M6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_M6.fastq.gz,
HP1504901_M7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_M7.fastq.gz,
HP1504901_M8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504901_M8.fastq.gz,
